tweetId	userId	tweet	retweet_count	arr_hashtags	links	isReplies	created	lang
42378751169933312	247358807	I wanna see what ya run now too. Rich Eisen did it last year...LOL.RT @DeionSanders: Prime is in indy its (cont) http://tl.gd/9245t5	0	[]	0	0	Tue Mar 01 00:20:56 +0000 2011	en
42372965014323200	208361514	The Rich Eisen 40 will be EPIC this year! Maybe he will beat last yrs time!	0	[]	0	0	Mon Feb 28 23:57:56 +0000 2011	en
42366323833053184	226314578	@1stuartscott good luck with the show tonight. Real nice to see you back. Oh the things I'd give up to see you and Rich Eisen on SC again.	0	[]	0	1	Mon Feb 28 23:31:33 +0000 2011	en
42365009740832768	198259589	NFL.com Blogs » Blog Archive Rich Eisen runs the 40 «: NFL Network host Rich  Eisen runs the 40-yard dash as he ... http://bit.ly/hGJR0d	0	[]	0	0	Mon Feb 28 23:26:20 +0000 2011	en
42364272977784832	17133235	RT @ravensbuzztap: Baltimore Beatdown &gt;&gt; NFL Network's Rich Eisen Runs the Forty http://buzztap.com/-K0zg6c	1	[]	0	0	Mon Feb 28 23:23:24 +0000 2011	en
42363512948916224	44774791	RT @Jokerpap: Did rich eisen run the 40 yard dash this year at the combine?@&lt;-yea he did	0	[]	0	0	Mon Feb 28 23:20:23 +0000 2011	en
42363329792065536	21842934	Baltimore Beatdown &gt;&gt; NFL Network's Rich Eisen Runs the Forty http://buzztap.com/-K0zg6c	1	[]	0	0	Mon Feb 28 23:19:39 +0000 2011	en
42363211588190208	251470490	NFL.com Blogs » Blog Archive Rich Eisen runs the 40 « http://bit.ly/en2Mjs	0	[]	0	0	Mon Feb 28 23:19:11 +0000 2011	en
42363211424612352	174686776	NFL.com Blogs » Blog Archive Rich Eisen runs the 40 « http://bit.ly/en2Mjs	0	[]	0	0	Mon Feb 28 23:19:11 +0000 2011	en
42362216674115584	16745693	NFL Network's Rich Eisen Runs the Forty: NFL Network host Rich Eisen ran his annual forty-yard dash today and wh... http://sbn.to/eUkOeM	0	[]	0	0	Mon Feb 28 23:15:14 +0000 2011	en
42361924264001536	43022959	"Rich Eisen's photo ""Not giving any more details but …"" on WhoSay http://t.co/EPsnbj1"	0	[]	1	0	Mon Feb 28 23:14:04 +0000 2011	en
42357398001815552	234999639	NFL Network's Rich Eisen Runs the Forty: NFL Network host Rich Eisen ran his annual forty-yard dash today and wh... http://sbn.to/fYafLl	0	[]	0	0	Mon Feb 28 22:56:05 +0000 2011	en
42356382120423424	112349716	@QBKILLA what did rich eisen run in the 40	0	[]	0	1	Mon Feb 28 22:52:03 +0000 2011	en
42354125748449280	21424966	NFL Network's Rich Eisen Runs the Forty http://sbn.to/fV9WDy	0	[]	0	0	Mon Feb 28 22:43:05 +0000 2011	en
42341381913591808	192412242	Photo: Rich Eisen runs the 40:  http://bit.ly/fOsnRU	0	[]	0	0	Mon Feb 28 21:52:26 +0000 2011	de
42336379547549696	241410836	if i wanted to hear what Rich Eisen had to say, i'd follow him. bad @nflnetwork!	0	[]	0	0	Mon Feb 28 21:32:34 +0000 2011	en
42335129724661760	28546367	My buddy Rich Eisen ran a 40 at the combine in his suit...incredibly wonderful	0	[]	0	0	Mon Feb 28 21:27:36 +0000 2011	en
42334631403585536	256472471	NFL News - http://bit.ly/hmbMhO - Photo: Rich Eisen runs the 40	0	[]	0	0	Mon Feb 28 21:25:37 +0000 2011	en
42333433950769152	39765702	Photo: Rich Eisen runs the 40: http://t.co/4OmezzL	0	[]	1	0	Mon Feb 28 21:20:51 +0000 2011	de
42332640883384320	181366822	"RT @richeisen Rich Eisen's photo ""Just ran my 40. Tune in to Tuesd…"" on WhoSay http://t.co/HmUJVvW"	0	[]	1	0	Mon Feb 28 21:17:42 +0000 2011	en
42332139823439872	230516508	rich iron	0	[]	0	0	Mon Feb 28 21:15:43 +0000 2011	de
42332047607332864	19091579	NFL.com: Rich Eisen runs the 40 http://bit.ly/fGatUq Full http://bit.ly/hYcvub	0	[]	0	0	Mon Feb 28 21:15:21 +0000 2011	en
42329940800192514	219568358	Rich Eisen runs the 40: Share this: Facebook Email Print http://bit.ly/gDToMo	0	[]	0	0	Mon Feb 28 21:06:58 +0000 2011	en
42329940187824129	55769894	Rich Eisen runs the 40: Share this: Facebook Email Print http://bit.ly/gDToMo	0	[]	0	0	Mon Feb 28 21:06:58 +0000 2011	en
42329939827113984	141103766	Rich Eisen runs the 40: Share this: Facebook Email Print http://bit.ly/dOiLib #nflnews	0	[{'text': 'nflnews', 'indices': [78, 86]}]	0	0	Mon Feb 28 21:06:58 +0000 2011	en
42329861330706432	158713722	"Rich Eisen's photo ""Just ran my 40. Tune in to Tuesd…"" on WhoSay 
http://safe.mn/2IXV"	0	[]	0	0	Mon Feb 28 21:06:40 +0000 2011	en
42329731668000768	258101142	Life dosen't get much better than Rich Eisen running the 40 at the combine!	0	[]	0	0	Mon Feb 28 21:06:09 +0000 2011	en
42329616379154432	35311014	"Rich Eisen's photo ""Just ran my 40. Tune in to Tuesd…"" on WhoSay http://t.co/xLhtddW  From the Combine Rich looks slow in the blocks!"	0	[]	1	0	Mon Feb 28 21:05:41 +0000 2011	en
42329118620127232	235274284	@richeisen I will definitely using my dvr for the Rich Eisen 40 time!!! Oh yeah and also the great DB class!!	0	[]	0	1	Mon Feb 28 21:03:42 +0000 2011	en
42326355408461825	22880921	New Post: The Combine is a great way to find out how un-athletic and out of shape you are http://j.mp/ejBx12 Rich Eisen's 40 will cheer u up	0	[]	0	0	Mon Feb 28 20:52:44 +0000 2011	en
42326351906213888	168241525	New Post: The Combine is a great way to find out how un-athletic and out of shape you are http://j.mp/ejBx12 Rich Eisen's 40 will cheer u up	0	[]	0	0	Mon Feb 28 20:52:43 +0000 2011	en
42314961933967360	232399448	@nflnetwork Rich Eisen when will he run his 40 I wanna see how many G's he gives off	0	[]	0	0	Mon Feb 28 20:07:27 +0000 2011	en
42314385292664833	208360598	RT @chitwoodhobbs: It wouldn't be the NFL Combine if the best in the biz, @richeisen, wasn't running the 40. http://tumblr.com/xdz1n042cg	1	[]	0	0	Mon Feb 28 20:05:10 +0000 2011	en
42314062662610945	20726002	did Rich Eisen run the 40 yet?	0	[]	0	0	Mon Feb 28 20:03:53 +0000 2011	en
42312534707023872	21173851	Rich Eisen is the shit yo!!!	0	[]	0	0	Mon Feb 28 19:57:49 +0000 2011	en
42312193450049536	139226699	It wouldn't be the NFL Combine if the best in the biz, @richeisen, wasn't running the 40. http://tumblr.com/xdz1n042cg	1	[]	0	0	Mon Feb 28 19:56:27 +0000 2011	en
42294763973640192	134222874	Just saw the video of @richeisen getting his new combine equipment! This years Rich Eisen 40 yard dash is going to be legendary (as always)	0	[]	0	0	Mon Feb 28 18:47:12 +0000 2011	en
42286373448847360	44522016	The NFL #ScoutingCombine live & free on NFL.com, Mike Mayock the best source all arnd & Rich Eisen running the 40 l8r, u gotta watch!	0	[{'text': 'ScoutingCombine', 'indices': [8, 24]}]	0	0	Mon Feb 28 18:13:51 +0000 2011	en
42284204821712896	61425903	"Love Rich Eisen. ""Can't spell smoke without Moch."" #DontayMochFLYING #NFLDraft #NFLCombine"	0	[{'text': 'DontayMochFLYING', 'indices': [51, 68]}, {'text': 'NFLDraft', 'indices': [69, 78]}, {'text': 'NFLCombine', 'indices': [79, 90]}]	0	0	Mon Feb 28 18:05:14 +0000 2011	en
42278497565147136	100298242	&gt;Hot right now (warren sapp) n got more jobs than a jamaican,but dude just let up n let rich eisen 'drive the car''thats why rich is at the &lt;	0	[]	0	0	Mon Feb 28 17:42:33 +0000 2011	en
42275213253160960	21635179	Why does the NFL Network allow Rich Eisen to speak.He drops the IQ of everyone on the set.If you put him andTrent Dilfer are dumb and dumber	0	[]	0	0	Mon Feb 28 17:29:30 +0000 2011	en
42271410940424192	130742691	@JasonLaCanfora Do we have an over/under odds from Vegas on a 6.0 sec 40 time for Rich Eisen?	0	[]	0	0	Mon Feb 28 17:14:24 +0000 2011	en
42267570006540288	68015488	@sanaialf And meanwhile ... Rich Eisen ...	0	[]	0	1	Mon Feb 28 16:59:08 +0000 2011	es
42264148498853888	222914901	Rich Eisen's forty yard-dash. I love this segment	0	[]	0	0	Mon Feb 28 16:45:32 +0000 2011	en
42263399542951936	165416189	"@QBKILLA I think Rich Eisen is about to hit the carpet for his 40yrd dash...wait.. yes, I see the ""short yellow bus"" pulling up!"	0	[]	0	1	Mon Feb 28 16:42:34 +0000 2011	en
42262581561401344	165416189	"@AdamSchefter Guys enough of the bs Rich Eisen is on his way to the 40yrd dash arena. I see the ""short yellow bus"" coming right now!"	0	[]	0	1	Mon Feb 28 16:39:19 +0000 2011	en
42252733201395712	23760789	@LewisWiltshire I've been looking for that video for that last twelve months with rich eisen but i couldn't remember his name. Thanks!	0	[]	0	1	Mon Feb 28 16:00:11 +0000 2011	en
42251636919377920	53457062	Rich Eisen should be a comedian,,,lol	0	[]	0	0	Mon Feb 28 15:55:49 +0000 2011	en
42251117073137665	178945036	I wonder if Rich Eisen will beat his 40 time of 6.28 last year when he runs tomrw	0	[]	0	0	Mon Feb 28 15:53:45 +0000 2011	en
42250881567170560	164809135	Lol rich eisen might pull his dam hamstring again runnin da 40 lol	0	[]	0	0	Mon Feb 28 15:52:49 +0000 2011	en
42250658891567104	53720488	Rich Eisen is hilarious. Fina watch him run his 40yd dash	0	[]	0	0	Mon Feb 28 15:51:56 +0000 2011	en
42250559700475904	252220847	Hey Rich Eisen, your little 40 yd dash act is played! U ignorant fuck!	0	[]	0	0	Mon Feb 28 15:51:33 +0000 2011	en
42250157017939968	198522444	Can't wait to see rich eisen run the 40 at the combine. Let's see if he can break 6seconds.	0	[]	0	0	Mon Feb 28 15:49:57 +0000 2011	en
42234901180846080	147842547	Attention rich Eisen. Can you please get the camera on other coaches in the arc north besides harbaugh. Please	0	[]	0	0	Mon Feb 28 14:49:19 +0000 2011	en
42232495621668864	9481382	wonder if @richeisen will break 6.2 in this years 40 yrd dash?  2010 results - http://bit.ly/b8Rf8I  does vegas have odds on this?	0	[]	0	0	Mon Feb 28 14:39:46 +0000 2011	en
42223649318502400	234578786	Rich Eisen thinks the 2011 #NFL Draft class is the strongest it's every been for defensive ends. NFAuthority agrees. #Combine	0	[{'text': 'NFL', 'indices': [27, 31]}, {'text': 'Combine', 'indices': [117, 125]}]	0	0	Mon Feb 28 14:04:37 +0000 2011	en
42204378555355136	243873438	Hey Rich Eisen, I heard you are gonna run a 4.4-4.5 40 (start on April 4 and end on April 5).	0	[]	0	0	Mon Feb 28 12:48:02 +0000 2011	en
42183926915141632	134264639	@The2020 Cam Newton struggled throwing by all accounts. Some guy bench pressed 49 times. They all run fast but will Rich Eisen beat his 40?	0	[]	0	1	Mon Feb 28 11:26:46 +0000 2011	en
42097764573782016	37590234	@Jones_Drew32 I'd assume publically say your twitter handle somewhere. Maybe the next time your on NFLN with Rich Eisen	0	[]	0	1	Mon Feb 28 05:44:23 +0000 2011	en
42077177184788480	58703124	"Rich Eisen's photo ""Major satellite fail at NFLN Osc…"" on WhoSay - THAT sucks, I would be so pissed if that... http://tumblr.com/xxs1muge0b"	0	[]	0	0	Mon Feb 28 04:22:35 +0000 2011	en
42036760959660033	134207682	"It's TIE-rod. RT @DOitACOUSTIC: @DarrylSlater I've been wondering this today....is Rich Eisen correct in pronouncing Tyrod's name ""Turod""?"	0	[]	0	0	Mon Feb 28 01:41:59 +0000 2011	en
42004930738790400	161682345	@TorreySmithWR u gookin bra u ripped thaa shii them scouts kno whaa u bout n Sterling Sharpe n Rich Eisen was reppin u #proud2beaBommarito	0	[{'text': 'proud2beaBommarito', 'indices': [119, 138]}]	0	1	Sun Feb 27 23:35:30 +0000 2011	en
41988621343006720	95805006	Over or Under: 40 yard dash for Rich Eisen, 6.80 seconds?	0	[]	0	0	Sun Feb 27 22:30:42 +0000 2011	en
41982153894019073	123614212	"""It is fitting for someone from Hawaii to run a 5-0"" - Rich Eisen"	0	[]	0	0	Sun Feb 27 22:05:00 +0000 2011	en
41970201297821696	57816831	RT @evansilva: Rich Eisen confirmed Stephen Paea breaking Combine bench record. Paea had 44 reps of 225 in college, so probably should'v ...	4	[]	0	0	Sun Feb 27 21:17:30 +0000 2011	en
41966184442249216	32735013	why is Rich Eisen whispering during some of the workouts? it aint golf #nflcombine	0	[{'text': 'nflcombine', 'indices': [71, 82]}]	0	0	Sun Feb 27 21:01:32 +0000 2011	en
41962627026530304	123614212	"Mike Mayock: ""NE has 2 first-round picks."" Rich Eisen: ""When DON'T they have multiple picks in a single round?"""	0	[]	0	0	Sun Feb 27 20:47:24 +0000 2011	en
41961749641035776	49829608	Beast RT @evansilva Rich Eisen confirmed Stephen Paea breaking Combine bench record. Paea had 44 reps of 225 in college	0	[]	0	1	Sun Feb 27 20:43:55 +0000 2011	en
41961617830854656	235741177	RT @evansilva: Rich Eisen confirmed Stephen Paea breaking Combine bench record. Paea had 44 reps of 225 in college, so probably should'v ...	4	[]	0	0	Sun Feb 27 20:43:23 +0000 2011	en
41960997220651008	91466142	RT @evansilva: Rich Eisen confirmed Stephen Paea breaking Combine bench record. Paea had 44 reps of 225 in college, so probably should'v ...	4	[]	0	0	Sun Feb 27 20:40:55 +0000 2011	en
41960959211880448	15260996	@sgw94 Thx for that #NFLCombine link to Cam Newton's interview - http://bit.ly/eoOIh8 - Rich Eisen was very disappointing.	0	[{'text': 'NFLCombine', 'indices': [20, 31]}]	0	1	Sun Feb 27 20:40:46 +0000 2011	en
41960864189779968	35372626	RT Rich Eisen confirmed Stephen Paea breaking Combine bench record. Paea had 44 reps of 225 in college, so (cont) http://tl.gd/91k4du	0	[]	0	0	Sun Feb 27 20:40:24 +0000 2011	en
41960583561625600	91466142	RT @evansilva: Rich Eisen confirmed Stephen Paea breaking Combine bench record. Paea had 44 reps of 225 in col… (cont) http://deck.ly/~aKJes	0	[]	0	0	Sun Feb 27 20:39:17 +0000 2011	en
41955940085272576	88078653	@rich eisen rich I hope I have not missed you 40	0	[]	0	0	Sun Feb 27 20:20:50 +0000 2011	en
41955851656900608	241236057	Damn you NFL Combine, you owe me three hours. You too Rich Eisen, why do you have to be so charming and gregarious? #my_40_time_is_fast_yo.	0	[{'text': 'my_40_time_is_fast_yo', 'indices': [116, 138]}]	0	0	Sun Feb 27 20:20:29 +0000 2011	en
41954139856576512	96182733	"Rich Eisen's photo ""Titus Young just crashed the set…"" http://t.co/eDzRzYT"	0	[]	1	0	Sun Feb 27 20:13:41 +0000 2011	en
41953615090290688	23240388	@nflnetwork twitter world wants to know the day and time of the Rich Eisen 40yd dash.	0	[]	0	0	Sun Feb 27 20:11:35 +0000 2011	en
41952814020169728	24463772	RT @BLeez17: Rich Eisen just put Mike Mayock in his place correcting him on THE Ohio State University.	0	[]	0	0	Sun Feb 27 20:08:24 +0000 2011	en
41952454518120448	16251160	Rich Eisen owns Mayock on live TV, reminding him it's THE Ohio State University.	0	[]	0	0	Sun Feb 27 20:06:59 +0000 2011	en
41952438386827264	18319339	Rich Eisen just put Mike Mayock in his place correcting him on THE Ohio State University.	0	[]	0	0	Sun Feb 27 20:06:55 +0000 2011	en
41951819466936320	36253249	Rich Eisen is bitch-slapping Cam Newton right now.	0	[]	0	0	Sun Feb 27 20:04:27 +0000 2011	en
41951653447991296	33329566	For the record, I hate Rich Eisen, but it's great that he sarcastically called C. Newton a entertainer/icon to his face.	0	[]	0	0	Sun Feb 27 20:03:48 +0000 2011	en
41951095907418112	109649548	"Yesterday Rich Eisen answered my twit and he made me the week.
Tipazo
See here
---- & gt;
https://twitter.com/richeisen/status/41368544809582593"	0	[]	0	0	Sun Feb 27 20:01:35 +0000 2011	es
41948676502847488	173688366	"""the nfl wanted me to know they didnt need me"" - cam newton ""they dont!"" -rich eisen to cams faceeee #bombbbb #inyourfacecamnihhhi"	0	[{'text': 'bombbbb', 'indices': [101, 109]}, {'text': 'inyourfacecamnihhhi', 'indices': [110, 130]}]	0	0	Sun Feb 27 19:51:58 +0000 2011	en
41948587197726721	15260996	#NFLCombine: So rather than condemn Peter King's tweet, Rich Eisen chooses to ask if Cam Newton understands the response to the tweet???	0	[{'text': 'NFLCombine', 'indices': [0, 11]}]	0	0	Sun Feb 27 19:51:37 +0000 2011	en
41947660353159169	28841113	"Forgot to mention ""And, Cam got PAID"" RT @CFBExaminer: Ha, Rich Eisen starts out by mocking Cam Newton's ""icon… (cont) http://deck.ly/~xrf14"	0	[]	0	0	Sun Feb 27 19:47:56 +0000 2011	en
41947417511333888	109997581	"LMAO Cam lookin like ""Fuck you, Rich Eisen"""	0	[]	0	0	Sun Feb 27 19:46:58 +0000 2011	en
41947387249438720	163580953	"Ha, Rich Eisen starts out by mocking Cam Newton's ""icon"" remark as Newton joins the NFL Network desk."	1	[]	0	0	Sun Feb 27 19:46:51 +0000 2011	en
41947357654425600	128643464	Rich Eisen w/ the nice Entertainer/Icon opening line w/ Killa on set	0	[]	0	0	Sun Feb 27 19:46:44 +0000 2011	en
41945532461088768	200308281	@SmoothTek http://bit.ly/bvWFWR @richeisen last year	0	[]	0	1	Sun Feb 27 19:39:28 +0000 2011	en
41945491780542464	200308281	I'ma laugh my ass off if @richeisen wears the new UnderArmour shirt for his 40 on Monday ... http://bit.ly/bvWFWR Will he crack 6??	0	[]	0	0	Sun Feb 27 19:39:19 +0000 2011	en
41945217091375104	139620393	"""if there's a lockout we can all hangout "" Rich Eisen....."	0	[]	0	0	Sun Feb 27 19:38:13 +0000 2011	en
41945060086005760	210308397	The genius of Rich Eisen won't be fully appreciated until after he's dead. #NFLCombine	0	[{'text': 'NFLCombine', 'indices': [75, 86]}]	0	0	Sun Feb 27 19:37:36 +0000 2011	en
41944645999005696	220138885	Rich Eisen analysis!  So good.	0	[]	0	0	Sun Feb 27 19:35:57 +0000 2011	de
41941199476621312	123614212	Rich iron XD	0	[]	0	0	Sun Feb 27 19:22:15 +0000 2011	de
41939834285195264	212461941	does rich eisen own NFL network? why is the most annoying voice ever always on? could be much better without him	0	[]	0	0	Sun Feb 27 19:16:50 +0000 2011	en
41933034840133632	29120721	@andrewperloff  Rich Eisen remembers a young Andy Reid participating in the Punt, Pass and Kick competition #CombineTimeKillers	0	[{'text': 'CombineTimeKillers', 'indices': [108, 127]}]	0	1	Sun Feb 27 18:49:49 +0000 2011	en
41929754357673984	16819772	All I want to see out of the #NFLCombine is Rich Eisen running the 40 yard dash in his Gucci suit. Will he beat an O-Lineman this year?	0	[{'text': 'NFLCombine', 'indices': [29, 40]}]	0	0	Sun Feb 27 18:36:47 +0000 2011	en
41924449305509889	28054572	Rich Eisen sucks #NFLCombine #NFL	0	[{'text': 'NFLCombine', 'indices': [17, 28]}, {'text': 'NFL', 'indices': [29, 33]}]	0	0	Sun Feb 27 18:15:42 +0000 2011	de
41914393180643328	28363334	"""He ran a Moses Malone""
-Rich Eisen after Dude at the #NFLCombine ran a 4.44 40 yd dash-"	0	[{'text': 'NFLCombine', 'indices': [54, 65]}]	0	0	Sun Feb 27 17:35:44 +0000 2011	en
41914187064147968	18179973	Anybody else find it funny that Mike Maycock looks like he bout to blow a gasket when Rich Eisen mentions #CamNewton	0	[{'text': 'CamNewton', 'indices': [106, 116]}]	0	0	Sun Feb 27 17:34:55 +0000 2011	en
41913204334542848	44251696	Rich Eisen is bringing it with that Desean Jackson line. lmao	0	[]	0	0	Sun Feb 27 17:31:01 +0000 2011	en
41910923035807744	16885701	The hits keep on comin' with Rich Eisen.	0	[]	0	0	Sun Feb 27 17:21:57 +0000 2011	en
41910292371869696	243996743	@nflnetwork this question is for Rich(Eisen) - A.J Green Or Julio Jones? Why?	0	[]	0	0	Sun Feb 27 17:19:27 +0000 2011	en
41902181238050816	137529547	Rich Eisen always gotta add smthn negative smh	0	[]	0	0	Sun Feb 27 16:47:13 +0000 2011	en
41893873433313280	66154578	I'm more interested to see how Rich Eisen does in the 40 than almost any other guy in the building.	0	[]	0	0	Sun Feb 27 16:14:12 +0000 2011	en
41893227942526976	16885701	@L__Lee I was thinking the same thing about Rich Eisen. He's having himself a good time. Would love to have a drink with him.	0	[]	0	1	Sun Feb 27 16:11:38 +0000 2011	en
41891754265419776	187695854	"Rich Eisen called that man a poor man's "" @DeSeanJackson10 "", damn thats cold.."	0	[]	0	0	Sun Feb 27 16:05:47 +0000 2011	en
41888453490769920	19759045	Rich Eisen always has to try and say something to make Michigan look good	0	[]	0	0	Sun Feb 27 15:52:40 +0000 2011	en
41886233173041152	124593899	@nflnetwork What position is Rich Eisen doing the drills for on Monday. We have a pool for the 40yd, and both jumps. Is he doing drills?	0	[]	0	0	Sun Feb 27 15:43:50 +0000 2011	en
41883423140356096	155332533	Can't wait for the Rich Eisen 40 yard dash #nflcombine	0	[{'text': 'nflcombine', 'indices': [43, 54]}]	0	0	Sun Feb 27 15:32:40 +0000 2011	en
41871385538072576	155332533	Tex Cobb?  Good one Rich Eisen. #nflcombine	0	[{'text': 'nflcombine', 'indices': [32, 43]}]	0	0	Sun Feb 27 14:44:50 +0000 2011	de
41868757357830144	223007033	Over/under on Rich Eisen's reference to his podcast in today's NFL combine: 10 (already two in 35 min.)	0	[]	0	0	Sun Feb 27 14:34:24 +0000 2011	en
41868318512119809	49101805	Andre Holmes on NFL Network right now!  Just ran his 40 yard dash.  Rich Eisen talking about Veldheer and Hillsdale College.	0	[]	0	0	Sun Feb 27 14:32:39 +0000 2011	en
41715363246899200	10521002	@BlkSportsOnline Rich Eisen said on NFL Network that they weren't allowed 2 talk abt anyone but Cam Newton. I think he was only half kidding	0	[]	0	1	Sun Feb 27 04:24:52 +0000 2011	en
41638633798766592	98290056	Rich eisen's 40 yard dash is one of the reasons I watch the combine from start to finish	0	[]	0	0	Sat Feb 26 23:19:58 +0000 2011	en
41613297010741248	147842547	Rich Eisen, you usually read tweets and you did today at the combine, can you please read out the tweet I sent before this?	0	[]	0	0	Sat Feb 26 21:39:17 +0000 2011	en
41612491893129216	147842547	Rich Eisen, can you please get other coaches from the afc north on camera like harbaugh at the combine?	0	[]	0	0	Sat Feb 26 21:36:05 +0000 2011	en
41573842547638273	63227300	"@richeisen when does the ""Rich Eisen-Path to the Draft"" episode air?"	0	[]	0	0	Sat Feb 26 19:02:31 +0000 2011	en
41562252137992192	31216165	Watching the combine...Rich Eisen said this years nat'l championship looked like two 8 year olds on skittles playing a video game...lol	0	[]	0	0	Sat Feb 26 18:16:27 +0000 2011	en
41558331927691264	34630995	@McClain_on_NFL Rich Eisen 6.24 is All I Came up With!!	0	[]	0	1	Sat Feb 26 18:00:53 +0000 2011	en
41557174413041664	22116027	Yes, Rich Eisen RT @McClain_on_NFL U of Houston G Isiah Thompson, 6-3, 300, ran 6.01 and 6.02, I don't know if I've seen a slower time.	0	[]	0	0	Sat Feb 26 17:56:17 +0000 2011	en
41556921085468672	41026171	@JCentifonti combine coverage is on NFL network. Rich Eisen is GOD AWFUL AT LIFE	0	[]	0	1	Sat Feb 26 17:55:16 +0000 2011	en
41542470860808192	44442179	I effing LOVE Rich Eisen! His needling of Mayock on his being sick of Cam Newton talk...GOLD, Jerry! GOLD!	0	[]	0	0	Sat Feb 26 16:57:51 +0000 2011	en
41541801827373056	28588282	Hahaha rich Eisen is making fun of cam newton I love it	0	[]	0	0	Sat Feb 26 16:55:12 +0000 2011	en
41537556730482688	42271065	NFL Network goes to commercial just as Schilling steps to line. Rich Eisen says it's a conspiracy.	0	[]	0	0	Sat Feb 26 16:38:19 +0000 2011	en
41534963069227008	237523003	@richeisen Nothin like hearin, I'm an entertainer & an icon from rich Eisen in the mornin! We don't need Mike on twitter! We got u & prime!	0	[]	0	0	Sat Feb 26 16:28:01 +0000 2011	en
41531271448506368	47123833	A nice shoutout from Rich Eisen about people like me watching on #nfldotcom. Agreed Mayock on twitter. #stuckinaconferencekillmenow	0	[{'text': 'nfldotcom', 'indices': [65, 75]}, {'text': 'stuckinaconferencekillmenow', 'indices': [103, 131]}]	0	0	Sat Feb 26 16:13:21 +0000 2011	en
41530462325309440	47123833	HA. NFL Combine #RonBurgundy moment. Miss Rich Eisen on ESPN.	0	[{'text': 'RonBurgundy', 'indices': [16, 28]}]	0	0	Sat Feb 26 16:10:08 +0000 2011	en
41530280854556673	95563300	Rich Eisen's suit is boss #2011scoutingcombine #NFL	0	[{'text': '2011scoutingcombine', 'indices': [26, 46]}, {'text': 'NFL', 'indices': [47, 51]}]	0	0	Sat Feb 26 16:09:25 +0000 2011	de
41522271134679040	245768301	@VictorRojas29 any sign of Rich Eisen running his 40 yet?	0	[]	0	1	Sat Feb 26 15:37:35 +0000 2011	en
41387266421178368	3137941	@sailesh88 If I'm supreme dictator of an oil-rich nation, I wouldn't mind hentakkaki-ing	0	[]	0	1	Sat Feb 26 06:41:07 +0000 2011	en
41376999188611073	43593120	i wanna see @richeisen run the 40 with OL bench top preformer Marcus Cannon! smoke him Rich! last years 40: http://tinyurl.com/yfvag7d	0	[]	0	0	Sat Feb 26 06:00:20 +0000 2011	en
41286203642744832	242199481	RT @AuburnSportsNow: Rich Eisen talks about Cam Newton at NFL Scouting Combine http://bit.ly/e9LuuU	1	[]	0	0	Fri Feb 25 23:59:32 +0000 2011	en
41283518822748160	149258255	@JoeandEvan Good news that you've arrived safely....now tell us who it is! Rich Eisen?	0	[]	0	1	Fri Feb 25 23:48:52 +0000 2011	en
41273277930283008	46778371	Rich Eisen talks about Cam Newton at NFL Scouting Combine http://bit.ly/e9LuuU	1	[]	0	0	Fri Feb 25 23:08:10 +0000 2011	en
41235216634748928	71257518	PFT Live: Eisen back at the Scouting Combine: NFL Network’s Rich Eisen joins Mike Florio in segment 2 of PFT Liv... http://bit.ly/h6gCgx	0	[]	0	0	Fri Feb 25 20:36:56 +0000 2011	en
41225298842370048	175122991	Rich Eisen, Cris Collinsworth join PFT Live http://t.co/evR6S2p via @ProFootballTalk	0	[]	1	0	Fri Feb 25 19:57:31 +0000 2011	en
41196854649688064	145412692	Rich Eisen, Cris Collinsworth join PFT Live http://bit.ly/fjdGSC	0	[]	0	0	Fri Feb 25 18:04:30 +0000 2011	en
41194777923817472	178630923	Rich Eisen, Cris Collinsworth join PFT Live http://bit.ly/hMbxtP	0	[]	0	0	Fri Feb 25 17:56:15 +0000 2011	en
41181360785727488	193572282	Rich Eisen, Cris Collinsworth join PFT Live http://bit.ly/hMbxtP http://f.tatsn.com/s	0	[]	0	0	Fri Feb 25 17:02:56 +0000 2011	en
41179478818426880	57801053	RT @ProFootballTalk: Rich Eisen, Cris Collinsworth join PFT Live: http://wp.me/p14QSB-tzT	1	[]	0	0	Fri Feb 25 16:55:27 +0000 2011	en
41178595510452224	178631675	Rich Eisen, Cris Collinsworth join PFT Live http://bit.ly/hMbxtP	0	[]	0	0	Fri Feb 25 16:51:56 +0000 2011	en
41178271043297280	192669859	(via PFT) Rich Eisen, Cris Collinsworth join PFT Live http://bit.ly/eE30St #nfl	0	[{'text': 'nfl', 'indices': [75, 79]}]	0	0	Fri Feb 25 16:50:39 +0000 2011	de
41178270686781440	71257518	Rich Eisen, Cris Collinsworth join PFT Live: With the NFL Scouting Combine heating up, Florio will be getting in... http://bit.ly/dV83Te	0	[]	0	0	Fri Feb 25 16:50:39 +0000 2011	en
41169361842614273	38778823	@richeisen @dpshow That is why every United States citizen should follow Rich Eisen!  Well that may be a tad extreme	0	[]	0	1	Fri Feb 25 16:15:15 +0000 2011	en
41150690160156672	42624499	@kegofdeath to answer item 4, yeah. The 40 record time may be broken, and Rich Eisen may break the 6.0 second barrier.	0	[]	0	0	Fri Feb 25 15:01:03 +0000 2011	en
41122294214557697	38002432	Guests include Thad Matta, Rich Eisen, Shane Mosley and Ken Rosenthal. So it won't be just hoops, just mostly hoops. Beats working.	1	[]	0	0	Fri Feb 25 13:08:13 +0000 2011	en
